product_id,product_name,brand,category,price,cost,stock_quantity,created_at,updated_at
1,Premium Laptop,Premium,Electronics,249,166.99,294,2021-03-18T00:00:00,2021-04-25T00:00:00
2,ModernLine Phone,ModernLine,Electronics,1238,863.12,423,2021-03-21T00:00:00,2021-04-23T00:00:00
3,TechFirst Phone,TechFirst,Electronics,342,132.89,163,2021-12-28T00:00:00,2022-04-01T00:00:00
4,ClassicMake Phone,ClassicMake,Electronics,243,147.18,448,2021-01-06T00:00:00,2021-01-08T00:00:00
5,ModernLine Tablet,ModernLine,Electronics,604,262.92,311,2020-07-01T00:00:00,2020-08-18T00:00:00
6,ProBrand Tablet,ProBrand,Electronics,256,147.07,492,2020-12-01T00:00:00,2020-12-24T00:00:00
7,ClassicMake Headphones,ClassicMake,Electronics,1411,796.29,112,2020-11-24T00:00:00,2020-12-05T00:00:00
8,ProBrand Smartwatch,ProBrand,Electronics,255,128.82,293,2022-01-04T00:00:00,2022-01-15T00:00:00
9,EcoGoods Smartwatch,EcoGoods,Electronics,270,99.88,42,2024-01-14T00:00:00,2024-01-26T00:00:00
10,ProBrand Smartwatch,ProBrand,Electronics,1454,695.23,48,2024-03-24T00:00:00,2024-06-19T00:00:00
11,TechFirst Camera,TechFirst,Electronics,1276,654.08,4,2022-11-16T00:00:00,2023-02-13T00:00:00
12,ClassicMake Speaker,ClassicMake,Electronics,1107,541.34,10,2023-01-27T00:00:00,2023-04-20T00:00:00
13,ProBrand T-Shirt,,Clothing,143,51.04,400,2022-02-16T00:00:00,2022-05-06T00:00:00
14,ValueCo T-Shirt,ValueCo,Clothing,150,79.62,208,2023-11-24T00:00:00,2023-12-26T00:00:00
15,TechFirst Jeans,TechFirst,Clothing,168,106.02,396,2024-02-27T00:00:00,2024-04-12T00:00:00
16,ValueCo Jeans,ValueCo,Clothing,88,44.52,127,2022-06-14T00:00:00,2022-09-01T00:00:00
17,ProBrand Jacket,ProBrand,Clothing,88,56.88,282,2024-07-16T00:00:00,2024-08-31T00:00:00
18,ValueCo Jacket,ValueCo,Clothing,80,55.53,415,2020-01-12T00:00:00,2020-03-21T00:00:00
19,ModernLine Jacket,ModernLine,Clothing,113,40.92,154,2023-03-26T00:00:00,2023-06-15T00:00:00
20,TechFirst Sneakers,TechFirst,Clothing,67,45.52,207,2023-06-03T00:00:00,2023-06-26T00:00:00
21,TechFirst Sneakers,TechFirst,Clothing,143,75.49,426,2023-08-24T00:00:00,2023-09-21T00:00:00
22,TechFirst Dress,TechFirst,Clothing,25,8.21,96,2023-08-17T00:00:00,2023-09-06T00:00:00
23,EcoGoods Dress,EcoGoods,Clothing,65,20.13,349,2024-01-10T00:00:00,2024-02-14T00:00:00
24,EcoGoods Dress,EcoGoods,Clothing,66,43.29,370,2023-06-02T00:00:00,2023-07-29T00:00:00
25,EcoGoods Sweater,EcoGoods,Clothing,38,24.96,157,2024-01-22T00:00:00,2024-02-20T00:00:00
26,EcoGoods Sweater,EcoGoods,Clothing,-182,96.84,226,2023-06-28T00:00:00,2023-07-10T00:00:00
27,ClassicMake Shorts,ClassicMake,Clothing,63,25.03,177,2020-12-02T00:00:00,2021-02-19T00:00:00
28,ClassicMake Coffee Maker,ClassicMake,Home & Garden,32,15.6,448,2020-04-12T00:00:00,2020-07-15T00:00:00
29,ValueCo Coffee Maker,ValueCo,Home & Garden,118,57.52,78,2023-03-04T00:00:00,2023-05-02T00:00:00
30,Premium Blender,Premium,Home & Garden,63,35.99,172,2023-12-22T00:00:00,2024-01-18T00:00:00
31,ProBrand Blender,ProBrand,,243,81.08,211,2020-04-16T00:00:00,2020-05-30T00:00:00
32,ProBrand Vacuum,ProBrand,Home & Garden,285,189.98,235,2022-09-05T00:00:00,2022-09-15T00:00:00
33,Premium Vacuum,,Home & Garden,262,176.05,225,2020-02-24T00:00:00,2020-04-14T00:00:00
34,EcoGoods Vacuum,EcoGoods,Home & Garden,70,45.05,348,2023-01-30T00:00:00,2023-02-16T00:00:00
35,ValueCo Lamp,ValueCo,Home & Garden,186,112.94,405,2020-09-21T00:00:00,2020-10-04T00:00:00
36,TechFirst Pillow,TechFirst,Home & Garden,53,28.39,298,2024-03-25T00:00:00,2024-04-06T00:00:00
37,Premium Pillow,Premium,Home & Garden,252,170.13,170,2020-07-17T00:00:00,2020-09-29T00:00:00
38,ClassicMake Rug,ClassicMake,Home & Garden,139,47.2,189,2021-11-17T00:00:00,2021-11-18T00:00:00
39,ModernLine Plant Pot,ModernLine,Home & Garden,-262,146.28,329,2021-12-05T00:00:00,2022-01-22T00:00:00
40,ProBrand Yoga Mat,,Sports,129,61.67,207,2023-02-12T00:00:00,2023-02-17T00:00:00
41,TechFirst Dumbbell Set,TechFirst,Sports,394,260.93,170,2022-12-29T00:00:00,2023-01-06T00:00:00
42,ClassicMake Dumbbell Set,ClassicMake,Sports,221,68.24,83,2023-08-03T00:00:00,2023-08-27T00:00:00
43,ClassicMake Running Shoes,ClassicMake,Sports,450,171.74,417,2024-02-23T00:00:00,2024-04-26T00:00:00
44,EcoGoods Running Shoes,EcoGoods,Sports,375,246.96,396,2024-07-20T00:00:00,2024-07-24T00:00:00
45,ClassicMake Bicycle,ClassicMake,Sports,244,102.94,149,2024-02-02T00:00:00,2024-04-22T00:00:00
46,EcoGoods Bicycle,EcoGoods,,309,202.02,82,2023-04-16T00:00:00,2023-07-24T00:00:00
47,TechFirst Bicycle,TechFirst,Sports,122,83.65,,2020-04-28T00:00:00,2020-07-29T00:00:00
48,TechFirst Tennis Racket,TechFirst,Sports,431,246.95,454,2022-11-05T00:00:00,2023-01-02T00:00:00
49,TechFirst Tennis Racket,,Sports,58,26.5,378,2021-12-06T00:00:00,2021-12-28T00:00:00
50,Premium Tennis Racket,Premium,Sports,327,189.65,116,2021-07-20T00:00:00,2021-07-24T00:00:00
51,ProBrand Basketball,ProBrand,Sports,398,255.98,37,2021-07-09T00:00:00,2021-08-05T00:00:00
52,TechFirst Fiction Novel,,Books,50,20.88,394,2024-11-21T00:00:00,2024-12-02T00:00:00
53,Premium Fiction Novel,Premium,,18,5.43,480,2021-01-06T00:00:00,2021-04-04T00:00:00
54,ProBrand Fiction Novel,ProBrand,Books,12,5.46,426,2021-01-20T00:00:00,2021-02-19T00:00:00
55,Premium Cookbook,Premium,Books,37,21.9,57,2022-12-11T00:00:00,2023-01-15T00:00:00
56,TechFirst Self-Help,TechFirst,Books,27,18.11,390,2020-02-07T00:00:00,2020-02-09T00:00:00
57,Premium Self-Help,Premium,Books,29,18.64,440,2022-02-06T00:00:00,2022-04-22T00:00:00
58,Premium Self-Help,Premium,Books,38,19.78,163,2022-11-05T00:00:00,2023-01-22T00:00:00
59,EcoGoods Biography,EcoGoods,Books,32,10.77,232,2023-06-27T00:00:00,2023-09-14T00:00:00
60,EcoGoods Technical Manual,EcoGoods,Books,20,7.6,233,2022-12-17T00:00:00,2023-02-14T00:00:00
61,ClassicMake Technical Manual,ClassicMake,Books,25,7.7,160,2021-06-24T00:00:00,2021-09-24T00:00:00
62,ValueCo Children's Book,ValueCo,Books,34,19.83,487,2021-10-02T00:00:00,2022-01-01T00:00:00
63,ModernLine Children's Book,ModernLine,Books,30,14.78,320,2021-01-21T00:00:00,2021-03-31T00:00:00
